,Language,Global Speakers,Size,Status,Global Speakers Category
152,Burushaski,112000,Smallest,Residential,low
153,Buryat,219000,Small,Residential,low
154,Bzedukh,31136914.04,Smallest,Residential,high
155,Bété,500000,Smallest,Residential,low
156,Calabrese,31136914.04,Small,Residential,high
157,Calabrese,31136914.04,Small,Historical,high
158,Calabrese (Gioiosano),31136914.04,Medium,Residential,high
159,Calabrese (Sanfilese),31136914.04,Medium,Residential,high
160,Cameroonian Pidgin English,12000000,Small,Residential,low
161,Camfranglais,31136914.04,Small,Residential,high
162,Canadian English,37590000,Medium,Community,high
163,Cantonese,73538610,Large,Residential,high
164,Cantonese,73538610,Small,Residential,high
165,Cantonese,73538610,Large,Residential,high
166,Cantonese,73538610,Largest,Residential,high
167,Cantonese,73538610,Largest,Residential,high
168,Cantonese,73538610,Large,Residential,high
169,Cape Verdean Creole,1191000,Small,Residential,low
170,Cape Verdean Creole,1191000,Smallest,Residential,low
171,Caribbean Hindustani,208100,Smallest,Residential,low
172,Castilian Spanish,2408000,Small,Historical,low
173,Castilian Spanish,2408000,Medium,Community,low
174,Castilian Spanish,2408000,Medium,Residential,low
175,Catalan,9153310,Small,Community,low
176,Cebuano,15942480,Medium,Residential,low
177,Cebuano,15942480,Smallest,Residential,low
178,Central American Spanish,44530000,Large,Residential,high
179,Central American Spanish,44530000,Medium,Residential,high
180,Central American Spanish,44530000,Large,Residential,high
181,Central American Spanish,44530000,Large,Residential,high
182,Central American Spanish,44530000,Small,Residential,high
183,Central American Spanish,44530000,Medium,Residential,high
184,Central Malay,400000,Small,Residential,low
185,Chadian Arabic,1757300,Smallest,Community,low
186,Chak,4000,Smallest,Residential,low
187,Chakhar Mongolian,31136914.04,Smallest,Residential,high
188,Chakma,378000,Smallest,Residential,low
189,Chaldean Neo-Aramaic,241610,Smallest,Residential,low
190,Chamling,77000,Smallest,Residential,low
191,Chamorro,64300,Smallest,Community,low
192,Changki,31136914.04,Smallest,Residential,high
193,Changzhounese,77136760.11,Small,Residential,high
194,Chantyal,4750,Smallest,Residential,low
195,Chaouia,2178100,Smallest,Residential,low
196,Chavacano,431000,Smallest,Residential,low
197,Chechen,1502350,Smallest,Residential,low
198,Chechen,1502350,Smallest,Residential,low
199,Cherepon,132000,Smallest,Residential,low
200,Cherokee,1520,Smallest,Community,low
201,Chewa,9690520,Smallest,Community,low
202,Chiga,1600000,Smallest,Residential,low
203,Chilean Spanish,18729160,Small,Residential,low
204,Chinantec,130000,Smallest,Residential,low
205,Chinantec,130000,Smallest,Residential,low
206,Chiricahua Apache,1500,Smallest,Residential,low
207,Chittagonian,13000000,Medium,Residential,low
208,Chocha-ngacha,20000,Smallest,Residential,low
209,Chuj,61630,Smallest,Residential,low
210,Church Slavonic,31136914.04,Smallest,Liturgical,high
211,Church Slavonic,31136914.04,Medium,Liturgical,high
212,Chuukese,100090,Smallest,Community,low
213,Chuvash,1282270,Smallest,Residential,low
214,Cilentano,250000,Small,Residential,low
215,Cilentano,250000,Small,Residential,low
216,Cilentano,250000,Small,Residential,low
217,Classical Arabic,31136914.04,Large,Liturgical,high
218,Classical Arabic,31136914.04,Medium,Liturgical,high
219,Classical Arabic,31136914.04,Large,Liturgical,high
220,Classical Arabic,31136914.04,Large,Liturgical,high
221,Classical Armenian,31136914.04,Medium,Liturgical,high
222,Classical Armenian,31136914.04,Medium,Liturgical,high
223,Classical Latin,31136914.04,Smallest,Reviving,high
224,Classical Tibetan,1186710,Small,Community,low
225,Classical Tibetan,1186710,Medium,Liturgical,low
226,Colombian Spanish,49650000,Medium,Residential,high
227,Colombian Spanish,49650000,Largest,Residential,high
228,Colombian Spanish,49650000,Medium,Residential,high
229,Comorian,1100000,Smallest,Community,low
230,Coptic,31136914.04,Medium,Liturgical,high
231,Coptic,31136914.04,Small,Liturgical,high
232,Coptic,31136914.04,Small,Liturgical,high
233,Cretan Greek,634930,Medium,Residential,low
234,Crimean Tatar,541540,Medium,Residential,low
235,Croatian,6741420,Small,Community,low
236,Croatian,6741420,Small,Community,low
237,Croatian,6741420,Medium,Residential,low
238,Cuban Spanish,11340000,Large,Residential,low
239,Cuban Spanish,11340000,Medium,Residential,low
240,Cuban Spanish,11340000,Medium,Historical,low
241,Cuicatec,8680,Smallest,Reviving,low
242,Cypriot Greek,700000,Medium,Residential,low
243,Cypriot Turkish,31136914.04,Small,Residential,high
244,Czech,13386850,Small,Residential,low
245,Czech,13386850,Small,Residential,low
246,Dagaare,1100000,Smallest,Residential,low
247,Dagbani,1160000,Smallest,Residential,low
248,Dangme,1020000,Small,Residential,low
249,Danish,5632990,Smallest,Historical,low
250,Danish,5632990,Small,Residential,low
251,Danube Swabian,230509,Smallest,Residential,low
252,Darfurian Arabic,9241369,Small,Residential,low
253,Dari,9000400,Medium,Residential,low
254,Dari,9000400,Smallest,Community,low
255,Dari,9000400,Small,Community,low
256,Dawei Burmese,31136914.04,Smallest,Community,high
257,Dawei Burmese,31136914.04,Smallest,Residential,high
258,Denjongke,70300,Smallest,Residential,low
259,Dhivehi,331000,Smallest,Community,low
260,Dinka,1352120,Small,Community,low
261,Dolpo,8000,Smallest,Residential,low
262,Dominican Creole (English),43000,Smallest,Residential,low
263,Dominican Creole (French),43000,Smallest,Residential,low
264,Dominican Spanish,10630000,Largest,Residential,low
265,Dominican Spanish,10630000,Largest,Residential,low
266,Dominican Spanish,10630000,Largest,Residential,low
267,Dominican Spanish,10630000,Largest,Residential,low
268,Dominican Spanish,10630000,Largest,Residential,low
269,Dominican Spanish,10630000,Largest,Residential,low
270,Dominican Spanish,10630000,Largest,Residential,low
271,Duala,88000,Smallest,Residential,low
272,Dungan,108400,Smallest,Residential,low
273,Dutch,23069480,Large,Historical,low
274,Dutch,23069480,Medium,Residential,low
275,Dutch,23069480,Large,Historical,low
276,Dutch,23069480,Medium,Residential,low
277,Dyula,12486000,Medium,Residential,low
278,Dyula,12486000,Smallest,Residential,low
279,Dyula,12486000,Medium,Residential,low
280,Dzongkha,237080,Smallest,Residential,low
281,Dzongkha,237080,Small,Residential,low
282,Eastern Armenian,3843000,Medium,Residential,low
283,Ebrié,152000,Smallest,Residential,low
284,Ecclesiastical Latin,31136914.04,Medium,Liturgical,high
285,Ecclesiastical Latin,31136914.04,Medium,Liturgical,high
286,Ecuadorian Kichwa,1000000,Medium,Residential,low
287,Ecuadorian Kichwa,1000000,Medium,Residential,low
288,Ecuadorian Kichwa,1000000,Medium,Residential,low
289,Ecuadorian Spanish,17080000,Large,Residential,low
290,Ecuadorian Spanish,17080000,Medium,Residential,low
291,Ecuadorian Spanish,17080000,Large,Residential,low
292,Ecuadorian Spanish,17080000,Medium,Residential,low
293,Ecuadorian Spanish,17080000,Largest,Residential,low
294,Edo,1641670,Smallest,Residential,low
295,Edo,1641670,Small,Residential,low
296,Edo,1641670,Small,Residential,low
297,Efik,2405260,Medium,Residential,low
298,Egyptian Arabic,64618100,Medium,Residential,high
299,Egyptian Arabic,64618100,Medium,Residential,high
300,Egyptian Arabic,64618100,Large,Residential,high
301,Egyptian Arabic,64618100,Medium,Residential,high
302,Egyptian Arabic,64618100,Small,Residential,high
303,Egyptian Judeo-Arabic,31136914.04,Smallest,Residential,high
304,Emiliano,31136914.04,Small,Historical,high
305,Emiliano,31136914.04,Small,Residential,high
306,Esan,300000,Small,Residential,low
307,Esperanto,2001000,Small,Community,low
308,Estonian,1252770,Smallest,Residential,low
309,Estonian,1252770,Small,Community,low
310,Ewe,4685760,Medium,Residential,low
311,Ewe,4685760,Smallest,Residential,low
312,Ewondo,578000,Small,Residential,low
313,Falam Chin,107000,Smallest,Community,low
314,Falam Chin,107000,Smallest,Community,low
315,Fang,1106100,Smallest,Community,low
316,Fante,2700000,Medium,Residential,low
317,Fe'fe',140000,Small,Residential,low
318,Fijian,670710,Smallest,Community,low
319,Finnish,6305020,Small,Historical,low
320,Finnish,6305020,Small,Community,low
321,Finnish,6305020,Medium,Residential,low
322,Flemish,6500000,Smallest,Historical,low
323,Fon,1935500,Smallest,Residential,low
324,Frafra,663100,Smallest,Residential,low
325,Franconian,31136914.04,Smallest,Residential,high
326,French,77136760.11,Large,Residential,high
327,French,77136760.11,Medium,Residential,high
328,French,77136760.11,Medium,Community,high
329,French,77136760.11,Large,Residential,high
330,French,77136760.11,Medium,Residential,high
331,French,77136760.11,Medium,Residential,high
332,French,77136760.11,Medium,Residential,high
333,French Guianese Creole,300000,Smallest,Residential,low
334,Frisian,470000,Smallest,Historical,low
335,Friulian,300000,Small,Historical,low
336,Friulian,300000,Small,Residential,low
337,Fujianese,50462190,Largest,Residential,high
338,Fujianese,50462190,Largest,Residential,high
339,Fujianese,50462190,Largest,Residential,high
340,Fujianese,50462190,Largest,Residential,high
341,Fulani,14485000,Medium,Residential,low
342,Fulani,14485000,Medium,Residential,low
343,Fulani,14485000,Medium,Residential,low
344,Fur,745800,Smallest,Residential,low
345,Ga,745000,Small,Residential,low
346,Gagnoa Bété,150000,Small,Residential,low
347,Galician,2372000,Medium,Residential,low
348,Galician,2372000,Medium,Residential,low
349,Galician,2372000,Small,Residential,low
350,Gallo-Italic,31136914.04,Smallest,Historical,high
351,Gan,22100000,Small,Residential,low
352,Garifuna,175000,Small,Residential,low
353,Garifuna,175000,Smallest,Residential,low
354,Garifuna,175000,Medium,Residential,low
355,Garifuna,175000,Largest,Residential,low
356,Garo,1270000,Smallest,Residential,low
357,Geg Albanian,3856370,Medium,Residential,low
358,Geg Albanian,3856370,Medium,Residential,low
359,Geg Albanian,3856370,Medium,Residential,low
360,Geg Albanian,3856370,Large,Residential,low
361,Gen-Gbe,325000,Smallest,Residential,low
362,Georgian,3858920,Small,Residential,low
363,Georgian,3858920,Small,Community,low
364,Georgian,3858920,Medium,Residential,low
365,German,77136760.11,Largest,Historical,high
366,German,77136760.11,Medium,Residential,high
367,German,77136760.11,Small,Residential,high
368,German,77136760.11,Large,Residential,high
369,German,77136760.11,Largest,Historical,high
370,Geʽez,31136914.04,Small,Liturgical,high
371,Geʽez,31136914.04,Small,Liturgical,high
372,Ghale,18000,Smallest,Residential,low
373,Ghanaian English,31136914.04,Large,Residential,high
374,Ghomala,350000,Small,Residential,low
375,Gikuyu,6623000,Smallest,Residential,low
376,Gikuyu,6623000,Smallest,Community,low
377,Gilbertese,119881,Smallest,Community,low
378,Gio,1534800,Smallest,Residential,low
379,Gola,161000,Smallest,Residential,low
380,Gottscheerisch,31136914.04,Medium,Residential,high
381,Gourmanché,1064200,Smallest,Residential,low
382,Greek,13170460,Medium,Residential,low
383,Greek,13170460,Medium,Historical,low
384,Greek,13170460,Large,Residential,low
385,Greek,13170460,Medium,Residential,low
386,Greek,13170460,Medium,Residential,low
387,Grenadian Creole,89000,Medium,Residential,low
388,Grenadian Creole,89000,Medium,Residential,low
389,Guadeloupean Creole,600000,Smallest,Residential,low
390,Guarani,6162840,Small,Residential,low
391,Guarani,6162840,Small,Residential,low
392,Guiberoua Bété,130000,Small,Residential,low
393,Guinea-Bissau Creole,1305800,Smallest,Residential,low
394,Gujarati,60588970,Largest,Residential,high
395,Gujarati,60588970,Medium,Community,high
396,Gujarati,60588970,Largest,Residential,high
397,Gujarati,60588970,Medium,Residential,high
398,Gulf Arabic,9750000,Medium,Community,low
399,Gullah,250000,Smallest,Residential,low
400,Gullah,250000,Smallest,Residential,low
401,Gun-Gbe,934000,Smallest,Residential,low
402,Gurage,1860000,Smallest,Residential,low
403,Gurjar,1653000,Smallest,Residential,low
404,Guro,500000,Smallest,Residential,low
405,Gurung,381800,Smallest,Residential,low
406,Gurung,381800,Small,Residential,low
407,Guyanese Creole,50000,Large,Residential,low
408,Guyanese Creole,50000,Medium,Residential,low
409,Guyanese Creole,50000,Largest,Residential,low
410,Guyanese Creole,50000,Large,Residential,low
411,Gyalsumdo,200,Smallest,Residential,low
412,Hainanese (Southern Min),50462190,Medium,Residential,high
413,Haitian Creole,7613800,Largest,Residential,low
414,Haitian Creole,7613800,Medium,Residential,low
415,Haitian Creole,7613800,Largest,Residential,low
416,Haitian Creole,7613800,Largest,Residential,low
417,Haitian Creole,7613800,Medium,Residential,low
418,Haketia,133016,Smallest,Residential,low
419,Haketia,133016,Smallest,Residential,low
420,Hakha Chin,210410,Smallest,Community,low
421,Hakka,48467490,Small,Residential,high
422,Hakka,48467490,Small,Residential,high
423,Hamgyŏng Korean (Joseonjok),3000000,Medium,Residential,low
424,Hasidic Yiddish,31136914.04,Medium,Residential,high
425,Hasidic Yiddish,31136914.04,Largest,Residential,high
426,Hasidic Yiddish,31136914.04,Largest,Residential,high
427,Hasidic Yiddish,31136914.04,Largest,Residential,high
428,Hassaniya Arabic,2840000,Small,Residential,low
429,Hassaniya Arabic,2840000,Small,Residential,low
430,Hausa,74930300,Small,Residential,high
431,Hausa,74930300,Small,Residential,high
432,Hausa,74930300,Small,Residential,high
433,Hausa,74930300,Small,Residential,high
434,Hawaiian,27200,Smallest,Community,low
435,Hawaiian English,600000,Small,Community,low
436,Hazara,8000000,Small,Residential,low
437,Hebrew,9303950,Small,Residential,low
438,Hebrew,9303950,Large,Residential,low
439,Hebrew,9303950,Medium,Residential,low
440,Hebrew,9303950,Medium,Residential,low
441,Hebrew,9303950,Large,Residential,low
442,Hebrew,9303950,Medium,Residential,low
443,Herero,211700,Small,Residential,low
444,Hindi,77136760.11,Largest,Residential,high
445,Hindi,77136760.11,Medium,Community,high
446,Hindi,77136760.11,Large,Residential,high
447,Hindi,77136760.11,Medium,Community,high
448,Hindi,77136760.11,Large,Residential,high
449,Hmong,7710850,Smallest,Residential,low
450,Hokkien,50462190,Medium,Residential,high
451,Hopi,6080,Smallest,Historical,low
452,Hunanese,37300000,Medium,Residential,high
453,Hungarian,12574280,Medium,Residential,low
454,Hungarian,12574280,Large,Community,low
455,Hungarian,12574280,Medium,Residential,low
456,Hungarian,12574280,Medium,Residential,low
457,Hyolmo,10680,Smallest,Residential,low
458,Ibaloy,116000,Smallest,Residential,low
459,Ibaloy,116000,Smallest,Residential,low
460,Ibanag,277000,Smallest,Residential,low
461,Ibibio,9970000,Small,Residential,low
462,Icelandic,300000,Smallest,Community,low
463,Igbo,27014190,Medium,Residential,low
464,Igbo,27014190,Medium,Residential,low
465,Igbo,27014190,Medium,Residential,low
466,Igbo,27014190,Medium,Residential,low
467,Igbo,27014190,Medium,Residential,low
468,Ilocano,6482100,Smallest,Residential,low
469,Ilocano,6482100,Medium,Residential,low
470,Ilonggo,6246880,Smallest,Residential,low
471,Ilonggo,6246880,Smallest,Residential,low
472,Indian English,31136914.04,Largest,Residential,high
473,Indonesian,77136760.11,Medium,Residential,high
474,Indonesian,77136760.11,Medium,Community,high
475,Ingush,322900,Smallest,Residential,low
476,Intha Burmese,200000,Smallest,Community,low
477,Intha Burmese,200000,Smallest,Residential,low
478,Inuktun,1200,Smallest,Historical,low
479,Iranun,241000,Smallest,Residential,low
480,Iraqi Arabic,15655900,Small,Residential,low
481,Iraqi Judeo-Arabic,125120,Small,Residential,low
482,Iraqi Judeo-Arabic,125120,Small,Residential,low
483,Irish,1171000,Small,Community,low
484,Irish,1171000,Medium,Community,low
485,Irish,1171000,Small,Residential,low
486,Irish,1171000,Smallest,Community,low
487,Irish English,4904000,Large,Residential,low
488,Irish English,4904000,Largest,Residential,low
489,Irish English,4904000,Largest,Residential,low
490,Irish English,4904000,Largest,Residential,low
491,Irish English,4904000,Largest,Residential,low
492,Irpino,5700000,Small,Residential,low
493,Isan,21000000,Small,Residential,low
494,Ishkashimi,3000,Smallest,Residential,low
495,Istrioto,400,Smallest,Residential,low
496,Istro-Romanian,1400,Smallest,Residential,low
497,Istro-Romanian,1400,Small,Residential,low
498,Istro-Veneto,31136914.04,Smallest,Residential,high
499,Italian,67894920,Medium,Residential,high
500,Italian,67894920,Large,Residential,high
501,Italian,67894920,Large,Historical,high
502,Italian,67894920,Large,Residential,high
503,Italian,67894920,Large,Historical,high
504,Italian,67894920,Large,Residential,high
505,Italian English,31136914.04,Largest,Residential,high
506,Italian English,31136914.04,Largest,Residential,high
507,Italian English,31136914.04,Largest,Residential,high
508,Italian English,31136914.04,Largest,Residential,high
509,Italian English,31136914.04,Largest,Residential,high
510,Ixil,83600,Smallest,Residential,low
511,Iyengar Tamil,31136914.04,Smallest,Residential,high
512,Jamaican Patois,3200000,Largest,Residential,low
513,Jamaican Patois,3200000,Largest,Residential,low
514,Jamaican Patois,3200000,Largest,Residential,low
515,Jamaican Patois,3200000,Largest,Residential,low
516,Jamaican Patois,3200000,Medium,Residential,low
517,Japanese,77136760.11,Medium,Community,high
518,Japanese,77136760.11,Smallest,Historical,high
519,Japanese,77136760.11,Medium,Residential,high
520,Japanese,77136760.11,Large,Residential,high
521,Japanese,77136760.11,Medium,Residential,high
522,Javanese,68277600,Small,Residential,high
523,Jersey Dutch,31136914.04,Medium,Historical,high
524,Jewish Babylonian Aramaic,31136914.04,Large,Liturgical,high
525,Jewish Babylonian Aramaic,31136914.04,Large,Liturgical,high
526,Jewish English,31136914.04,Largest,Residential,high
527,Jewish English,31136914.04,Largest,Residential,high
528,Jewish English,31136914.04,Largest,Residential,high
529,Jewish English,31136914.04,Medium,Residential,high
530,Jewish English,31136914.04,Largest,Residential,high
531,Jewish Neo-Aramaic (Bijar),10000,Smallest,Residential,low
532,Jewish Neo-Aramaic (Sanandaj),31136914.04,Smallest,Community,high
533,Jewish Neo-Aramaic (Urmia),4500,Small,Residential,low
534,Jewish Russian,31136914.04,Largest,Residential,high
535,Jola,45100,Smallest,Residential,low
536,Juba Arabic,820000,Smallest,Residential,low
537,Judeo-Crimean Tatar,202,Smallest,Historical,low
538,Judeo-Georgian,31136914.04,Smallest,Residential,high
539,Judeo-Greek,31136914.04,Smallest,Historical,high
540,Judeo-Hamadani,31136914.04,Smallest,Residential,high
541,Judeo-Isfahani,31136914.04,Smallest,Residential,high
542,Judeo-Isfahani,31136914.04,Smallest,Residential,high
543,Judeo-Kashani,31136914.04,Smallest,Residential,high
544,Judeo-Shirazi,31136914.04,Medium,Residential,high
545,Judeo-Shirazi,31136914.04,Medium,Residential,high
546,Judeo-Spanish,133016,Medium,Historical,low
547,Judeo-Spanish,133016,Medium,Historical,low
548,Judeo-Spanish,133016,Smallest,Residential,low
549,Judeo-Spanish,133016,Smallest,Residential,low
550,Juhuri,80500,Medium,Residential,low
551,K'iche',1270000,Smallest,Residential,low
552,K'iche',1270000,Smallest,Residential,low
553,K'iche',1270000,Small,Residential,low
554,Kabardian,1702500,Small,Residential,low
555,Kabiye,984300,Smallest,Residential,low
556,Kabli,31136914.04,Small,Community,high
557,Kabyle,5599200,Smallest,Residential,low
558,Kachin,940000,Smallest,Community,low
559,Kadazan Dusun,31136914.04,Smallest,Historical,high
560,Kaike,50,Smallest,Residential,low
561,Kalabari,258000,Smallest,Residential,low
562,Kalasha,5000,Smallest,Residential,low
563,Kalderash Romani,200000,Medium,Residential,low
564,Kalmyk,431800,Small,Residential,low
565,Kalmyk,431800,Small,Residential,low
566,Kandhari,31136914.04,Small,Community,high
567,Kannada,56463310,Medium,Residential,high
568,Kannada,56463310,Medium,Residential,high
569,Kaqchikel,833000,Smallest,Residential,low
570,Kaqchikel,833000,Small,Residential,low
571,Kaqchikel,833000,Smallest,Residential,low
572,Kaqchikel,833000,Smallest,Residential,low
573,Karachay-Balkar,310400,Smallest,Residential,low
574,Karachay-Balkar,310400,Small,Residential,low
575,Karakalpak,635670,Smallest,Residential,low
576,Karen,7000000,Small,Residential,low
577,Karen,7000000,Smallest,Community,low
578,Karen,7000000,Smallest,Community,low
579,Kariu,18200,Smallest,Residential,low
580,Kashmiri,6914780,Smallest,Residential,low
581,Kassonke,711310,Smallest,Residential,low
582,Kazakh,9980000,Small,Residential,low
583,Kazakh,9980000,Smallest,Residential,low
584,Khaling,15000,Smallest,Residential,low
585,Khalkha Mongolian,2672080,Small,Residential,low
586,Kham Magar,27000,Smallest,Residential,low
587,Kham Tibetan,1380000,Small,Residential,low
588,Kham Tibetan,1380000,Small,Residential,low
589,Khmer,17591230,Small,Residential,low
590,Khmer,17591230,Medium,Residential,low
591,Khowar,332200,Smallest,Residential,low
592,Kikongo,6500000,Medium,Historical,low
593,Kikongo,6500000,Smallest,Residential,low
594,Kimbundu,2100000,Small,Historical,low
595,Kinaray-a,433000,Smallest,Residential,low
596,Kinyarwanda,12120250,Small,Community,low
597,Kinyarwanda,12120250,Small,Residential,low
598,Kirundi,10000000,Smallest,Community,low
599,Kissi,31136914.04,Smallest,Residential,high
600,Kituba,5400000,Smallest,Residential,low
601,Kodava,114000,Small,Residential,low
602,Koine Greek,31136914.04,Medium,Liturgical,high
603,Koine Greek,31136914.04,Medium,Liturgical,high
604,Konkani,5889650,Medium,Residential,low
605,Konyak,244477,Smallest,Residential,low
606,Konyanka,210000,Small,Residential,low
607,Korean,77136760.11,Large,Community,high
608,Korean,77136760.11,Largest,Residential,high
609,Korean,77136760.11,Medium,Residential,high
610,Korean,77136760.11,Medium,Residential,high
611,Korean,77136760.11,Largest,Residential,high
