,Unnamed: 0,Language,Global Speakers,Size,Status,Global Speakers Category
138,138,Buginese,4027800.0,Smallest,Residential,low
139,139,Buginese,4027800.0,Smallest,Community,low
140,140,Bukhori,110600.0,Small,Community,low
141,141,Bukhori,110600.0,Small,Residential,low
142,142,Bukhori,110600.0,Large,Residential,low
143,143,Bulgarian,8144880.0,Small,Residential,low
144,144,Bulgarian,8144880.0,Small,Residential,low
145,145,Bulgarian Turkish,77136760.11146498,Smallest,Residential,high
146,146,Buli,168000.0,Smallest,Residential,low
147,147,Bumthang,20000.0,Smallest,Residential,low
148,148,Burmese,42912350.0,Smallest,Community,high
149,149,Burmese,42912350.0,Small,Community,high
150,150,Burmese,42912350.0,Small,Community,high
151,151,Burmese,42912350.0,Medium,Residential,high
152,152,Burushaski,112000.0,Smallest,Residential,low
153,153,Buryat,219000.0,Small,Residential,low
154,154,Bzedukh,31136914.044585988,Smallest,Residential,high
155,155,Bété,500000.0,Smallest,Residential,low
156,156,Calabrese,31136914.044585988,Small,Residential,high
157,157,Calabrese,31136914.044585988,Small,Historical,high
158,158,Calabrese (Gioiosano),31136914.044585988,Medium,Residential,high
159,159,Calabrese (Sanfilese),31136914.044585988,Medium,Residential,high
160,160,Cameroonian Pidgin English,12000000.0,Small,Residential,low
161,161,Camfranglais,31136914.044585988,Small,Residential,high
162,162,Canadian English,37590000.0,Medium,Community,high
163,163,Cantonese,73538610.0,Large,Residential,high
164,164,Cantonese,73538610.0,Small,Residential,high
165,165,Cantonese,73538610.0,Large,Residential,high
166,166,Cantonese,73538610.0,Largest,Residential,high
167,167,Cantonese,73538610.0,Largest,Residential,high
168,168,Cantonese,73538610.0,Large,Residential,high
169,169,Cape Verdean Creole,1191000.0,Small,Residential,low
170,170,Cape Verdean Creole,1191000.0,Smallest,Residential,low
171,171,Caribbean Hindustani,208100.0,Smallest,Residential,low
172,172,Castilian Spanish,2408000.0,Small,Historical,low
173,173,Castilian Spanish,2408000.0,Medium,Community,low
174,174,Castilian Spanish,2408000.0,Medium,Residential,low
175,175,Catalan,9153310.0,Small,Community,low
176,176,Cebuano,15942480.0,Medium,Residential,low
177,177,Cebuano,15942480.0,Smallest,Residential,low
178,178,Central American Spanish,44530000.0,Large,Residential,high
179,179,Central American Spanish,44530000.0,Medium,Residential,high
180,180,Central American Spanish,44530000.0,Large,Residential,high
181,181,Central American Spanish,44530000.0,Large,Residential,high
182,182,Central American Spanish,44530000.0,Small,Residential,high
183,183,Central American Spanish,44530000.0,Medium,Residential,high
184,184,Central Malay,400000.0,Small,Residential,low
185,185,Chadian Arabic,1757300.0,Smallest,Community,low
186,186,Chak,4000.0,Smallest,Residential,low
187,187,Chakhar Mongolian,31136914.044585988,Smallest,Residential,high
188,188,Chakma,378000.0,Smallest,Residential,low
189,189,Chaldean Neo-Aramaic,241610.0,Smallest,Residential,low
190,190,Chamling,77000.0,Smallest,Residential,low
191,191,Chamorro,64300.0,Smallest,Community,low
192,192,Changki,31136914.044585988,Smallest,Residential,high
193,193,Changzhounese,77136760.11146498,Small,Residential,high
194,194,Chantyal,4750.0,Smallest,Residential,low
195,195,Chaouia,2178100.0,Smallest,Residential,low
196,196,Chavacano,431000.0,Smallest,Residential,low
197,197,Chechen,1502350.0,Smallest,Residential,low
198,198,Chechen,1502350.0,Smallest,Residential,low
199,199,Cherepon,132000.0,Smallest,Residential,low
200,200,Cherokee,1520.0,Smallest,Community,low
201,201,Chewa,9690520.0,Smallest,Community,low
202,202,Chiga,1600000.0,Smallest,Residential,low
203,203,Chilean Spanish,18729160.0,Small,Residential,low
204,204,Chinantec,130000.0,Smallest,Residential,low
205,205,Chinantec,130000.0,Smallest,Residential,low
206,206,Chiricahua Apache,1500.0,Smallest,Residential,low
207,207,Chittagonian,13000000.0,Medium,Residential,low
208,208,Chocha-ngacha,20000.0,Smallest,Residential,low
209,209,Chuj,61630.0,Smallest,Residential,low
210,210,Church Slavonic,31136914.044585988,Smallest,Liturgical,high
211,211,Church Slavonic,31136914.044585988,Medium,Liturgical,high
212,212,Chuukese,100090.0,Smallest,Community,low
213,213,Chuvash,1282270.0,Smallest,Residential,low
214,214,Cilentano,250000.0,Small,Residential,low
215,215,Cilentano,250000.0,Small,Residential,low
216,216,Cilentano,250000.0,Small,Residential,low
217,217,Classical Arabic,31136914.044585988,Large,Liturgical,high
218,218,Classical Arabic,31136914.044585988,Medium,Liturgical,high
219,219,Classical Arabic,31136914.044585988,Large,Liturgical,high
220,220,Classical Arabic,31136914.044585988,Large,Liturgical,high
221,221,Classical Armenian,31136914.044585988,Medium,Liturgical,high
222,222,Classical Armenian,31136914.044585988,Medium,Liturgical,high
223,223,Classical Latin,31136914.044585988,Smallest,Reviving,high
224,224,Classical Tibetan,1186710.0,Small,Community,low
225,225,Classical Tibetan,1186710.0,Medium,Liturgical,low
226,226,Colombian Spanish,49650000.0,Medium,Residential,high
227,227,Colombian Spanish,49650000.0,Largest,Residential,high
228,228,Colombian Spanish,49650000.0,Medium,Residential,high
229,229,Comorian,1100000.0,Smallest,Community,low
230,230,Coptic,31136914.044585988,Medium,Liturgical,high
231,231,Coptic,31136914.044585988,Small,Liturgical,high
232,232,Coptic,31136914.044585988,Small,Liturgical,high
233,233,Cretan Greek,634930.0,Medium,Residential,low
234,234,Crimean Tatar,541540.0,Medium,Residential,low
235,235,Croatian,6741420.0,Small,Community,low
236,236,Croatian,6741420.0,Small,Community,low
237,237,Croatian,6741420.0,Medium,Residential,low
238,238,Cuban Spanish,11340000.0,Large,Residential,low
239,239,Cuban Spanish,11340000.0,Medium,Residential,low
240,240,Cuban Spanish,11340000.0,Medium,Historical,low
241,241,Cuicatec,8680.0,Smallest,Reviving,low
242,242,Cypriot Greek,700000.0,Medium,Residential,low
243,243,Cypriot Turkish,31136914.044585988,Small,Residential,high
244,244,Czech,13386850.0,Small,Residential,low
245,245,Czech,13386850.0,Small,Residential,low
246,246,Dagaare,1100000.0,Smallest,Residential,low
247,247,Dagbani,1160000.0,Smallest,Residential,low
248,248,Dangme,1020000.0,Small,Residential,low
249,249,Danish,5632990.0,Smallest,Historical,low
250,250,Danish,5632990.0,Small,Residential,low
251,251,Danube Swabian,230509.0,Smallest,Residential,low
252,252,Darfurian Arabic,9241369.0,Small,Residential,low
253,253,Dari,9000400.0,Medium,Residential,low
254,254,Dari,9000400.0,Smallest,Community,low
255,255,Dari,9000400.0,Small,Community,low
256,256,Dawei Burmese,31136914.044585988,Smallest,Community,high
257,257,Dawei Burmese,31136914.044585988,Smallest,Residential,high
258,258,Denjongke,70300.0,Smallest,Residential,low
259,259,Dhivehi,331000.0,Smallest,Community,low
260,260,Dinka,1352120.0,Small,Community,low
261,261,Dolpo,8000.0,Smallest,Residential,low
262,262,Dominican Creole (English),43000.0,Smallest,Residential,low
263,263,Dominican Creole (French),43000.0,Smallest,Residential,low
264,264,Dominican Spanish,10630000.0,Largest,Residential,low
265,265,Dominican Spanish,10630000.0,Largest,Residential,low
266,266,Dominican Spanish,10630000.0,Largest,Residential,low
267,267,Dominican Spanish,10630000.0,Largest,Residential,low
268,268,Dominican Spanish,10630000.0,Largest,Residential,low
269,269,Dominican Spanish,10630000.0,Largest,Residential,low
270,270,Dominican Spanish,10630000.0,Largest,Residential,low
271,271,Duala,88000.0,Smallest,Residential,low
272,272,Dungan,108400.0,Smallest,Residential,low
273,273,Dutch,23069480.0,Large,Historical,low
274,274,Dutch,23069480.0,Medium,Residential,low
275,275,Dutch,23069480.0,Large,Historical,low
276,276,Dutch,23069480.0,Medium,Residential,low
277,277,Dyula,12486000.0,Medium,Residential,low
278,278,Dyula,12486000.0,Smallest,Residential,low
279,279,Dyula,12486000.0,Medium,Residential,low
280,280,Dzongkha,237080.0,Smallest,Residential,low
281,281,Dzongkha,237080.0,Small,Residential,low
282,282,Eastern Armenian,3843000.0,Medium,Residential,low
283,283,Ebrié,152000.0,Smallest,Residential,low
284,284,Ecclesiastical Latin,31136914.044585988,Medium,Liturgical,high
285,285,Ecclesiastical Latin,31136914.044585988,Medium,Liturgical,high
286,286,Ecuadorian Kichwa,1000000.0,Medium,Residential,low
287,287,Ecuadorian Kichwa,1000000.0,Medium,Residential,low
288,288,Ecuadorian Kichwa,1000000.0,Medium,Residential,low
289,289,Ecuadorian Spanish,17080000.0,Large,Residential,low
290,290,Ecuadorian Spanish,17080000.0,Medium,Residential,low
291,291,Ecuadorian Spanish,17080000.0,Large,Residential,low
292,292,Ecuadorian Spanish,17080000.0,Medium,Residential,low
293,293,Ecuadorian Spanish,17080000.0,Largest,Residential,low
294,294,Edo,1641670.0,Smallest,Residential,low
295,295,Edo,1641670.0,Small,Residential,low
296,296,Edo,1641670.0,Small,Residential,low
297,297,Efik,2405260.0,Medium,Residential,low
298,298,Egyptian Arabic,64618100.0,Medium,Residential,high
299,299,Egyptian Arabic,64618100.0,Medium,Residential,high
300,300,Egyptian Arabic,64618100.0,Large,Residential,high
301,301,Egyptian Arabic,64618100.0,Medium,Residential,high
302,302,Egyptian Arabic,64618100.0,Small,Residential,high
303,303,Egyptian Judeo-Arabic,31136914.044585988,Smallest,Residential,high
304,304,Emiliano,31136914.044585988,Small,Historical,high
305,305,Emiliano,31136914.044585988,Small,Residential,high
306,306,Esan,300000.0,Small,Residential,low
307,307,Esperanto,2001000.0,Small,Community,low
308,308,Estonian,1252770.0,Smallest,Residential,low
309,309,Estonian,1252770.0,Small,Community,low
310,310,Ewe,4685760.0,Medium,Residential,low
311,311,Ewe,4685760.0,Smallest,Residential,low
312,312,Ewondo,578000.0,Small,Residential,low
313,313,Falam Chin,107000.0,Smallest,Community,low
314,314,Falam Chin,107000.0,Smallest,Community,low
315,315,Fang,1106100.0,Smallest,Community,low
316,316,Fante,2700000.0,Medium,Residential,low
317,317,Fe'fe',140000.0,Small,Residential,low
318,318,Fijian,670710.0,Smallest,Community,low
319,319,Finnish,6305020.0,Small,Historical,low
320,320,Finnish,6305020.0,Small,Community,low
321,321,Finnish,6305020.0,Medium,Residential,low
322,322,Flemish,6500000.0,Smallest,Historical,low
323,323,Fon,1935500.0,Smallest,Residential,low
324,324,Frafra,663100.0,Smallest,Residential,low
325,325,Franconian,31136914.044585988,Smallest,Residential,high
326,326,French,77136760.11146498,Large,Residential,high
327,327,French,77136760.11146498,Medium,Residential,high
328,328,French,77136760.11146498,Medium,Community,high
329,329,French,77136760.11146498,Large,Residential,high
330,330,French,77136760.11146498,Medium,Residential,high
331,331,French,77136760.11146498,Medium,Residential,high
332,332,French,77136760.11146498,Medium,Residential,high
333,333,French Guianese Creole,300000.0,Smallest,Residential,low
334,334,Frisian,470000.0,Smallest,Historical,low
335,335,Friulian,300000.0,Small,Historical,low
336,336,Friulian,300000.0,Small,Residential,low
337,337,Fujianese,50462190.0,Largest,Residential,high
338,338,Fujianese,50462190.0,Largest,Residential,high
339,339,Fujianese,50462190.0,Largest,Residential,high
340,340,Fujianese,50462190.0,Largest,Residential,high
341,341,Fulani,14485000.0,Medium,Residential,low
342,342,Fulani,14485000.0,Medium,Residential,low
343,343,Fulani,14485000.0,Medium,Residential,low
344,344,Fur,745800.0,Smallest,Residential,low
345,345,Ga,745000.0,Small,Residential,low
346,346,Gagnoa Bété,150000.0,Small,Residential,low
347,347,Galician,2372000.0,Medium,Residential,low
348,348,Galician,2372000.0,Medium,Residential,low
349,349,Galician,2372000.0,Small,Residential,low
350,350,Gallo-Italic,31136914.044585988,Smallest,Historical,high
351,351,Gan,22100000.0,Small,Residential,low
352,352,Garifuna,175000.0,Small,Residential,low
353,353,Garifuna,175000.0,Smallest,Residential,low
354,354,Garifuna,175000.0,Medium,Residential,low
355,355,Garifuna,175000.0,Largest,Residential,low
356,356,Garo,1270000.0,Smallest,Residential,low
357,357,Geg Albanian,3856370.0,Medium,Residential,low
358,358,Geg Albanian,3856370.0,Medium,Residential,low
359,359,Geg Albanian,3856370.0,Medium,Residential,low
360,360,Geg Albanian,3856370.0,Large,Residential,low
361,361,Gen-Gbe,325000.0,Smallest,Residential,low
362,362,Georgian,3858920.0,Small,Residential,low
363,363,Georgian,3858920.0,Small,Community,low
364,364,Georgian,3858920.0,Medium,Residential,low
365,365,German,77136760.11146498,Largest,Historical,high
366,366,German,77136760.11146498,Medium,Residential,high
367,367,German,77136760.11146498,Small,Residential,high
368,368,German,77136760.11146498,Large,Residential,high
369,369,German,77136760.11146498,Largest,Historical,high
370,370,Geʽez,31136914.044585988,Small,Liturgical,high
371,371,Geʽez,31136914.044585988,Small,Liturgical,high
372,372,Ghale,18000.0,Smallest,Residential,low
373,373,Ghanaian English,31136914.044585988,Large,Residential,high
374,374,Ghomala,350000.0,Small,Residential,low
375,375,Gikuyu,6623000.0,Smallest,Residential,low
376,376,Gikuyu,6623000.0,Smallest,Community,low
377,377,Gilbertese,119881.0,Smallest,Community,low
378,378,Gio,1534800.0,Smallest,Residential,low
379,379,Gola,161000.0,Smallest,Residential,low
380,380,Gottscheerisch,31136914.044585988,Medium,Residential,high
381,381,Gourmanché,1064200.0,Smallest,Residential,low
382,382,Greek,13170460.0,Medium,Residential,low
383,383,Greek,13170460.0,Medium,Historical,low
384,384,Greek,13170460.0,Large,Residential,low
385,385,Greek,13170460.0,Medium,Residential,low
386,386,Greek,13170460.0,Medium,Residential,low
387,387,Grenadian Creole,89000.0,Medium,Residential,low
388,388,Grenadian Creole,89000.0,Medium,Residential,low
389,389,Guadeloupean Creole,600000.0,Smallest,Residential,low
390,390,Guarani,6162840.0,Small,Residential,low
391,391,Guarani,6162840.0,Small,Residential,low
392,392,Guiberoua Bété,130000.0,Small,Residential,low
393,393,Guinea-Bissau Creole,1305800.0,Smallest,Residential,low
394,394,Gujarati,60588970.0,Largest,Residential,high
395,395,Gujarati,60588970.0,Medium,Community,high
396,396,Gujarati,60588970.0,Largest,Residential,high
397,397,Gujarati,60588970.0,Medium,Residential,high
398,398,Gulf Arabic,9750000.0,Medium,Community,low
399,399,Gullah,250000.0,Smallest,Residential,low
400,400,Gullah,250000.0,Smallest,Residential,low
401,401,Gun-Gbe,934000.0,Smallest,Residential,low
402,402,Gurage,1860000.0,Smallest,Residential,low
403,403,Gurjar,1653000.0,Smallest,Residential,low
404,404,Guro,500000.0,Smallest,Residential,low
405,405,Gurung,381800.0,Smallest,Residential,low
406,406,Gurung,381800.0,Small,Residential,low
407,407,Guyanese Creole,50000.0,Large,Residential,low
408,408,Guyanese Creole,50000.0,Medium,Residential,low
409,409,Guyanese Creole,50000.0,Largest,Residential,low
410,410,Guyanese Creole,50000.0,Large,Residential,low
411,411,Gyalsumdo,200.0,Smallest,Residential,low
412,412,Hainanese (Southern Min),50462190.0,Medium,Residential,high
413,413,Haitian Creole,7613800.0,Largest,Residential,low
414,414,Haitian Creole,7613800.0,Medium,Residential,low
415,415,Haitian Creole,7613800.0,Largest,Residential,low
416,416,Haitian Creole,7613800.0,Largest,Residential,low
417,417,Haitian Creole,7613800.0,Medium,Residential,low
418,418,Haketia,133016.0,Smallest,Residential,low
419,419,Haketia,133016.0,Smallest,Residential,low
420,420,Hakha Chin,210410.0,Smallest,Community,low
421,421,Hakka,48467490.0,Small,Residential,high
422,422,Hakka,48467490.0,Small,Residential,high
423,423,Hamgyŏng Korean (Joseonjok),3000000.0,Medium,Residential,low
424,424,Hasidic Yiddish,31136914.044585988,Medium,Residential,high
425,425,Hasidic Yiddish,31136914.044585988,Largest,Residential,high
426,426,Hasidic Yiddish,31136914.044585988,Largest,Residential,high
427,427,Hasidic Yiddish,31136914.044585988,Largest,Residential,high
428,428,Hassaniya Arabic,2840000.0,Small,Residential,low
429,429,Hassaniya Arabic,2840000.0,Small,Residential,low
430,430,Hausa,74930300.0,Small,Residential,high
431,431,Hausa,74930300.0,Small,Residential,high
432,432,Hausa,74930300.0,Small,Residential,high
433,433,Hausa,74930300.0,Small,Residential,high
434,434,Hawaiian,27200.0,Smallest,Community,low
435,435,Hawaiian English,600000.0,Small,Community,low
436,436,Hazara,8000000.0,Small,Residential,low
437,437,Hebrew,9303950.0,Small,Residential,low
438,438,Hebrew,9303950.0,Large,Residential,low
439,439,Hebrew,9303950.0,Medium,Residential,low
440,440,Hebrew,9303950.0,Medium,Residential,low
441,441,Hebrew,9303950.0,Large,Residential,low
442,442,Hebrew,9303950.0,Medium,Residential,low
443,443,Herero,211700.0,Small,Residential,low
444,444,Hindi,77136760.11146498,Largest,Residential,high
445,445,Hindi,77136760.11146498,Medium,Community,high
446,446,Hindi,77136760.11146498,Large,Residential,high
447,447,Hindi,77136760.11146498,Medium,Community,high
448,448,Hindi,77136760.11146498,Large,Residential,high
449,449,Hmong,7710850.0,Smallest,Residential,low
450,450,Hokkien,50462190.0,Medium,Residential,high
451,451,Hopi,6080.0,Smallest,Historical,low
452,452,Hunanese,37300000.0,Medium,Residential,high
453,453,Hungarian,12574280.0,Medium,Residential,low
454,454,Hungarian,12574280.0,Large,Community,low
455,455,Hungarian,12574280.0,Medium,Residential,low
456,456,Hungarian,12574280.0,Medium,Residential,low
457,457,Hyolmo,10680.0,Smallest,Residential,low
458,458,Ibaloy,116000.0,Smallest,Residential,low
459,459,Ibaloy,116000.0,Smallest,Residential,low
460,460,Ibanag,277000.0,Smallest,Residential,low
461,461,Ibibio,9970000.0,Small,Residential,low
462,462,Icelandic,300000.0,Smallest,Community,low
463,463,Igbo,27014190.0,Medium,Residential,low
464,464,Igbo,27014190.0,Medium,Residential,low
465,465,Igbo,27014190.0,Medium,Residential,low
466,466,Igbo,27014190.0,Medium,Residential,low
467,467,Igbo,27014190.0,Medium,Residential,low
468,468,Ilocano,6482100.0,Smallest,Residential,low
469,469,Ilocano,6482100.0,Medium,Residential,low
470,470,Ilonggo,6246880.0,Smallest,Residential,low
471,471,Ilonggo,6246880.0,Smallest,Residential,low
472,472,Indian English,31136914.044585988,Largest,Residential,high
473,473,Indonesian,77136760.11146498,Medium,Residential,high
474,474,Indonesian,77136760.11146498,Medium,Community,high
475,475,Ingush,322900.0,Smallest,Residential,low
476,476,Intha Burmese,200000.0,Smallest,Community,low
477,477,Intha Burmese,200000.0,Smallest,Residential,low
478,478,Inuktun,1200.0,Smallest,Historical,low
479,479,Iranun,241000.0,Smallest,Residential,low
480,480,Iraqi Arabic,15655900.0,Small,Residential,low
481,481,Iraqi Judeo-Arabic,125120.0,Small,Residential,low
482,482,Iraqi Judeo-Arabic,125120.0,Small,Residential,low
483,483,Irish,1171000.0,Small,Community,low
484,484,Irish,1171000.0,Medium,Community,low
485,485,Irish,1171000.0,Small,Residential,low
486,486,Irish,1171000.0,Smallest,Community,low
487,487,Irish English,4904000.0,Large,Residential,low
488,488,Irish English,4904000.0,Largest,Residential,low
489,489,Irish English,4904000.0,Largest,Residential,low
490,490,Irish English,4904000.0,Largest,Residential,low
491,491,Irish English,4904000.0,Largest,Residential,low
492,492,Irpino,5700000.0,Small,Residential,low
493,493,Isan,21000000.0,Small,Residential,low
494,494,Ishkashimi,3000.0,Smallest,Residential,low
495,495,Istrioto,400.0,Smallest,Residential,low
496,496,Istro-Romanian,1400.0,Smallest,Residential,low
497,497,Istro-Romanian,1400.0,Small,Residential,low
498,498,Istro-Veneto,31136914.044585988,Smallest,Residential,high
499,499,Italian,67894920.0,Medium,Residential,high
500,500,Italian,67894920.0,Large,Residential,high
501,501,Italian,67894920.0,Large,Historical,high
502,502,Italian,67894920.0,Large,Residential,high
503,503,Italian,67894920.0,Large,Historical,high
504,504,Italian,67894920.0,Large,Residential,high
505,505,Italian English,31136914.044585988,Largest,Residential,high
506,506,Italian English,31136914.044585988,Largest,Residential,high
507,507,Italian English,31136914.044585988,Largest,Residential,high
508,508,Italian English,31136914.044585988,Largest,Residential,high
509,509,Italian English,31136914.044585988,Largest,Residential,high
510,510,Ixil,83600.0,Smallest,Residential,low
511,511,Iyengar Tamil,31136914.044585988,Smallest,Residential,high
512,512,Jamaican Patois,3200000.0,Largest,Residential,low
513,513,Jamaican Patois,3200000.0,Largest,Residential,low
514,514,Jamaican Patois,3200000.0,Largest,Residential,low
515,515,Jamaican Patois,3200000.0,Largest,Residential,low
516,516,Jamaican Patois,3200000.0,Medium,Residential,low
517,517,Japanese,77136760.11146498,Medium,Community,high
518,518,Japanese,77136760.11146498,Smallest,Historical,high
519,519,Japanese,77136760.11146498,Medium,Residential,high
520,520,Japanese,77136760.11146498,Large,Residential,high
521,521,Japanese,77136760.11146498,Medium,Residential,high
522,522,Javanese,68277600.0,Small,Residential,high
523,523,Jersey Dutch,31136914.044585988,Medium,Historical,high
